532,./missing_images/429-18-Pho#_b3408a4f-83b3-45c5-a8e2-4f6fb11fcc151409.jpg,"[-0.13092878  0.08144787  0.08726376  0.00264426 -0.09313429 -0.07909241
 -0.03434689 -0.14730199  0.16671278 -0.1064136   0.18810949  0.03949899
 -0.15137365 -0.0763944  -0.07464989  0.08918075 -0.04233466 -0.19840263
 -0.10013446 -0.12331775 -0.06990589  0.00748698  0.00357323  0.01475465
 -0.13765091 -0.31444636 -0.09317957 -0.09305459  0.04470101 -0.08035204
 -0.01703255 -0.04162394 -0.17116505 -0.06850984  0.01136434  0.10908864
 -0.01504292 -0.01621366  0.20053154 -0.00414647 -0.11057804 -0.04418725
  0.04031811  0.31441873  0.16400525  0.0250992   0.07158448 -0.03412708
  0.09809259 -0.18724728  0.14993474  0.04153052  0.17654836  0.02580717
  0.12947477 -0.13346133 -0.04378999  0.11577786 -0.18873146  0.11463095
  0.03683297 -0.02177773 -0.10101869 -0.03260144  0.30377665  0.1883806
 -0.09355232 -0.11191662  0.24274048 -0.22947021 -0.01764547 -0.0168235
 -0.02348071 -0.09061532 -0.25116098  0.04694574  0.4445819   0.13047296
 -0.20859481  0.0074547  -0.05256882 -0.04415935  0.03345371  0.02715762
 -0.13231686  0.07362427 -0.08336136  0.00941809  0.21428113  0.06105238
 -0.05709351  0.13840827  0.00087288 -0.01491951  0.09392619 -0.01441738
 -0.11552765 -0.01590694 -0.08665995 -0.00180782  0.0345128  -0.08539683
  0.04835299  0.06889743 -0.12385347  0.16227944 -0.02210303 -0.00640025
 -0.00809007  0.09408069 -0.10827654 -0.10749681  0.17885949 -0.23043233
  0.19092983  0.09004635 -0.02151141  0.17018795  0.02081885  0.08410325
  0.04484862  0.05365269 -0.07540254 -0.08756632 -0.04884479 -0.12462422
  0.12523295  0.12433494]"
533,./missing_images/95-18#_e643e876-e62f-47d4-a223-cc7fbfac226c342.jpg,"[-0.13092878  0.08144787  0.08726376  0.00264426 -0.09313429 -0.07909241
 -0.03434689 -0.14730199  0.16671278 -0.1064136   0.18810949  0.03949899
 -0.15137365 -0.0763944  -0.07464989  0.08918075 -0.04233466 -0.19840263
 -0.10013446 -0.12331775 -0.06990589  0.00748698  0.00357323  0.01475465
 -0.13765091 -0.31444636 -0.09317957 -0.09305459  0.04470101 -0.08035204
 -0.01703255 -0.04162394 -0.17116505 -0.06850984  0.01136434  0.10908864
 -0.01504292 -0.01621366  0.20053154 -0.00414647 -0.11057804 -0.04418725
  0.04031811  0.31441873  0.16400525  0.0250992   0.07158448 -0.03412708
  0.09809259 -0.18724728  0.14993474  0.04153052  0.17654836  0.02580717
  0.12947477 -0.13346133 -0.04378999  0.11577786 -0.18873146  0.11463095
  0.03683297 -0.02177773 -0.10101869 -0.03260144  0.30377665  0.1883806
 -0.09355232 -0.11191662  0.24274048 -0.22947021 -0.01764547 -0.0168235
 -0.02348071 -0.09061532 -0.25116098  0.04694574  0.4445819   0.13047296
 -0.20859481  0.0074547  -0.05256882 -0.04415935  0.03345371  0.02715762
 -0.13231686  0.07362427 -0.08336136  0.00941809  0.21428113  0.06105238
 -0.05709351  0.13840827  0.00087288 -0.01491951  0.09392619 -0.01441738
 -0.11552765 -0.01590694 -0.08665995 -0.00180782  0.0345128  -0.08539683
  0.04835299  0.06889743 -0.12385347  0.16227944 -0.02210303 -0.00640025
 -0.00809007  0.09408069 -0.10827654 -0.10749681  0.17885949 -0.23043233
  0.19092983  0.09004635 -0.02151141  0.17018795  0.02081885  0.08410325
  0.04484862  0.05365269 -0.07540254 -0.08756632 -0.04884479 -0.12462422
  0.12523295  0.12433494]"
534,./missing_images/Cr No#_d013964e-d141-4a2b-a600-a32e6ab1bf572205.jpg,"[-8.94375145e-02  3.74724008e-02  1.64621845e-02 -9.79846790e-02
 -1.52403802e-01 -1.49418535e-02 -1.19372420e-01 -7.31607899e-02
  1.82770833e-01 -2.05236614e-01  2.47896701e-01 -1.39633659e-02
 -1.99880898e-01 -7.67119452e-02 -1.98039562e-02  2.18126908e-01
 -1.96923316e-01 -1.70747161e-01 -3.31581533e-02 -6.30749166e-02
 -2.71400660e-02  2.43932009e-04  7.48322159e-03  7.57209808e-02
 -1.81680143e-01 -3.59730154e-01 -9.58409831e-02 -1.67525679e-01
  4.02302667e-02 -6.79599941e-02 -8.81036278e-03  6.29612431e-02
 -1.78749204e-01 -1.66707169e-02  3.65373231e-02  1.36231586e-01
 -1.06660083e-01 -1.03597999e-01  1.74402669e-01  1.91829931e-02
 -2.08957449e-01 -6.91012666e-03 -3.18315290e-02  2.09983915e-01
  1.23993129e-01 -3.95570919e-02  8.47419053e-02 -1.03290446e-01
  1.64622843e-01 -2.59780586e-01  9.99499634e-02  1.11600958e-01
  6.10996373e-02  9.76532549e-02  9.61744711e-02 -1.52456403e-01
  9.30895358e-02  2.08396509e-01 -2.59325475e-01  2.33785026e-02
 -2.43055262e-02  1.24197453e-03 -6.32485375e-03  1.55370869e-03
  2.44641870e-01  2.04700187e-01 -9.06141549e-02 -1.53422937e-01
  2.43901893e-01 -1.50806710e-01 -3.59510966e-02  1.02793068e-01
 -1.16596639e-01 -2.04425469e-01 -2.85664141e-01  4.19893581e-03
  4.19425994e-01  1.51416034e-01 -1.34415731e-01  4.97151986e-02
 -2.66356207e-03 -7.76939094e-02  5.44831492e-02  1.14878379e-01
 -7.27833062e-02 -6.67277724e-04 -2.83699464e-02  3.79261523e-02
  2.02894673e-01 -7.05332495e-03 -4.25175205e-02  2.21694365e-01
  1.32576171e-02  4.35283221e-02  1.10319085e-01  2.30894610e-02
 -7.42751434e-02 -7.34127089e-02 -9.88835543e-02 -5.13304323e-02
  8.03126954e-04 -7.58315846e-02 -7.73242116e-02  7.03573450e-02
 -1.41427904e-01  1.75753966e-01 -1.27607044e-02 -3.51791419e-02
 -6.47715926e-02  4.87491116e-02 -7.13111907e-02 -3.24560851e-02
  1.55485660e-01 -2.57153153e-01  2.35537529e-01  1.55887604e-01
  6.66168854e-02  1.89823106e-01  7.07892776e-02 -1.39382668e-04
 -2.92985290e-02 -1.22913562e-01 -1.71814740e-01 -6.56210855e-02
  6.29677400e-02 -4.44396175e-02  4.24080715e-02  2.08057426e-02]"
535,./missing_images/scan0001#_0dc4ff57-0aaf-4a63-b16b-70b0c607ef1054.jpg,"[-0.0792963   0.10676249  0.04701504 -0.10564223 -0.10996787 -0.00553554
 -0.05577666 -0.16391805  0.19570184 -0.10904653  0.30591547 -0.05061486
 -0.23291272 -0.0783795  -0.06198813  0.20076036 -0.20880656 -0.14980993
 -0.02127791 -0.01914098 -0.04520887 -0.02831156  0.02399089  0.09669527
 -0.1514809  -0.3609626  -0.09195286 -0.15938678  0.01411926 -0.1024282
 -0.07946975  0.08551424 -0.23230334 -0.08106427 -0.03878838  0.07827566
 -0.06015488 -0.07814604  0.181354    0.02423116 -0.15754873  0.02080792
  0.01174514  0.27420241  0.1326015  -0.01462166  0.01917918 -0.07464653
  0.06495375 -0.22310933  0.06608713  0.07848369  0.07657019  0.05374196
  0.04320696 -0.16789675  0.04426877  0.11212212 -0.20919232  0.0385034
  0.01777382 -0.03487956 -0.02113304 -0.04905537  0.30065349  0.14833447
 -0.09778638 -0.0108075   0.1852953  -0.05380568 -0.01581335  0.01059579
 -0.1096756  -0.16530889 -0.29183868  0.00050143  0.42258233  0.10584554
 -0.22438923  0.03125425 -0.09587923 -0.07414061  0.0731899   0.05963439
 -0.05034469  0.01872236 -0.08644434  0.06357899  0.16924474  0.00416949
  0.01073062  0.26410675 -0.02043216  0.04203219  0.07710433  0.05191619
 -0.07832631 -0.02558622 -0.12654951 -0.00561158  0.02715183 -0.08019491
 -0.06501482  0.0993452  -0.21361887  0.11688553  0.09361067 -0.0210951
  0.02269046  0.03284536 -0.05597337 -0.06676631  0.16939154 -0.29862162
  0.19735032  0.1532373   0.00691578  0.15665413  0.02843131  0.00480672
 -0.06393366 -0.1000625  -0.19552323 -0.04508206  0.10193905 -0.07168481
  0.07821857  0.07914875]"
536,./missing_images/242_18_1#_1583541b-931e-494b-9a1a-afabdc34e59d2203.jpg,"[-0.12283714  0.07186553  0.03569785 -0.10651793 -0.11296155 -0.02103748
 -0.05144276 -0.0929096   0.19329047 -0.16119054  0.18261145 -0.05156892
 -0.19603834 -0.08454224 -0.08360453  0.16511297 -0.18740472 -0.15444455
 -0.02208445 -0.08163115 -0.03706751 -0.02012641  0.02247239  0.05637945
 -0.14708295 -0.38437271 -0.04786032 -0.15661199 -0.07850145 -0.02257494
 -0.0076256   0.13828798 -0.1903843  -0.02967188  0.02243273  0.10265146
 -0.02971112  0.03919213  0.18715629  0.00860864 -0.19044363 -0.02654396
  0.12429896  0.22954819  0.19052279  0.04120601 -0.00800348 -0.0530061
  0.17974514 -0.25771481  0.05335787  0.12681784  0.09637117  0.05216461
  0.12047724 -0.15465926  0.03911413  0.09904265 -0.20773825  0.02996987
 -0.0136317  -0.01096803 -0.02891876  0.04096886  0.30782968  0.20236565
 -0.10297292 -0.0770234   0.27280197 -0.1396057   0.00235378  0.09539606
 -0.11065721 -0.1783894  -0.231628    0.00272431  0.39696264  0.15996547
 -0.13208991 -0.02329888 -0.08851737 -0.03887424  0.07808353  0.0532002
 -0.11906332 -0.00827478 -0.05161417  0.01069535  0.20002046  0.04480315
 -0.08625954  0.20758533  0.0238676   0.04010449  0.05301917  0.00856243
 -0.11744589 -0.06554307 -0.25697818 -0.0875975  -0.00904431 -0.03741967
 -0.04862827  0.12112752 -0.17026703  0.07467073 -0.0164347  -0.05549891
 -0.10486372  0.07365929 -0.05503687 -0.01691427  0.10492388 -0.20457397
  0.20889586  0.09252901  0.02531022  0.16870171  0.07735667 -0.03723682
  0.00496228 -0.1360337  -0.08844599 -0.09320735  0.08047471 -0.03641112
  0.11463127  0.01264449]"
537,./missing_images/155 PHOTO#_4e5144eb-3cf8-4534-98bc-667479aaa572569.jpg,"[-0.10477386  0.07986081 -0.01377284 -0.04007055 -0.016504   -0.07383259
  0.02731227 -0.10755748  0.19625843 -0.03994525  0.28230461 -0.03029476
 -0.24691533 -0.10510361 -0.07200076  0.12974806 -0.18663971 -0.05154024
 -0.14931266 -0.08919299  0.0351625  -0.01720412  0.1633548   0.04009904
 -0.1365788  -0.28557092 -0.0634242  -0.17488463  0.0944465  -0.03611272
  0.0501337   0.06083486 -0.19529122 -0.0843223   0.02732395 -0.06000475
 -0.00711344 -0.00579471  0.28084636  0.00420266 -0.13566917  0.01961091
  0.01422726  0.20680106  0.17058337 -0.04714296 -0.00324721 -0.03989471
  0.05446432 -0.21420452  0.00351019  0.14104348  0.14364694  0.03330014
  0.08903122 -0.10516212  0.01390518  0.15983498 -0.23681015  0.08293776
  0.02046262 -0.06250156 -0.07945578  0.00571042  0.12995693  0.14695448
 -0.09251246 -0.17657632  0.20339012 -0.09977247  0.03907265  0.0948394
 -0.1190189  -0.17322904 -0.19037227  0.00384198  0.31676602  0.11939238
 -0.14697009  0.03328332 -0.16043952 -0.02963291 -0.03489312 -0.0698847
 -0.10330468 -0.06401265 -0.04473399 -0.00235862  0.08260366 -0.03174415
 -0.07716908  0.2434807  -0.04461259 -0.01775501  0.03017456 -0.04894514
 -0.11092837 -0.00361652 -0.12022551  0.00331672 -0.00221999 -0.14528665
  0.04206521  0.00164637 -0.1574727   0.0519331  -0.01078712 -0.02955774
 -0.00906899  0.09594735 -0.12235627 -0.00865184  0.1493054  -0.24660413
  0.35757422  0.16847904  0.05257643  0.10239045  0.08108195  0.0034164
  0.02702194  0.04815499 -0.05268997 -0.10677628  0.03318993 -0.057298
  0.05033058  0.00203723]"
538,./missing_images/88#_b1126d3d-00e2-45d2-adb3-8ff2cc75a2912217.jpg,"[-0.17196184  0.10766874  0.04417375 -0.10928345 -0.08438677 -0.01562321
 -0.063177   -0.01952688  0.14943473 -0.17165861  0.20444396 -0.03818855
 -0.14835618 -0.03623617 -0.08839406  0.19328693 -0.18819335 -0.15446545
 -0.02190953 -0.02684762  0.07475103  0.04336682 -0.01730617  0.10660304
 -0.18649349 -0.40058807 -0.08666981 -0.05682012 -0.05151491  0.01740687
 -0.01348192  0.06641858 -0.19806919  0.01063409  0.01727643  0.09271652
  0.01300208 -0.05431958  0.15420833  0.08804255 -0.24978983 -0.00905225
  0.15175024  0.27813447  0.1763791  -0.04906854  0.0156178  -0.00555675
  0.13614205 -0.25993049  0.0039973   0.12118388  0.12149775  0.04475802
  0.10052254 -0.09108493  0.02410971  0.11611209 -0.15937936 -0.03577232
 -0.05866573 -0.03302787 -0.02568767 -0.07871775  0.17663684  0.15454908
 -0.09043655 -0.16024001  0.21003649 -0.12788373 -0.04403961  0.05843832
 -0.11613928 -0.18383776 -0.27886403  0.04684991  0.35614008  0.19589309
 -0.0883925   0.13047929 -0.00748591 -0.06872895 -0.01317949  0.12094278
 -0.08638165  0.09630911 -0.03581968  0.09822714  0.19550395  0.02167737
 -0.02467328  0.1965839  -0.01181332  0.03739223  0.05917032  0.00282561
 -0.14188491 -0.00970309 -0.19828779 -0.01505321 -0.01077278 -0.02480303
 -0.02830948  0.1015301  -0.20524998  0.10331813 -0.02385555 -0.08930265
 -0.08200774  0.08131925 -0.0874611   0.00517356  0.05685229 -0.14831789
  0.12871483  0.11912739  0.04404064  0.17083427  0.16616993 -0.04164428
  0.02622388 -0.04902954 -0.12887414 -0.08472975  0.10107522 -0.09524082
  0.09109663 -0.00866083]"
539,./missing_images/IMG_0002#_bcba6034-0035-4297-8bc8-9bb794056c7a1211.jpg,"[-0.15420733  0.05076187 -0.02322602  0.02683419 -0.04741801 -0.03611666
  0.03444574 -0.14368117  0.18008372 -0.05379871  0.2453427   0.03829435
 -0.19034806 -0.1170937  -0.10933478  0.06313296 -0.14289215 -0.14565371
 -0.10346912 -0.06758989  0.07591565 -0.01518515  0.03999444  0.0285568
 -0.16569041 -0.30917409 -0.05226787 -0.18970637 -0.00314558 -0.11783877
  0.05127661  0.03220965 -0.17132717 -0.04700297 -0.004937    0.00872024
  0.04508507  0.0502577   0.20701799 -0.0781467  -0.18435124  0.00878661
 -0.00223714  0.2528421   0.10836685 -0.04214687  0.02387642 -0.12549891
  0.1302758  -0.21111901  0.0696011   0.12239781  0.124652    0.01274169
  0.05390319 -0.11611876  0.01382384  0.11402246 -0.20503995  0.12639265
  0.04420305 -0.09603582 -0.06897236  0.02498277  0.12421964  0.09674528
 -0.06969725 -0.1525934   0.17046745 -0.14952052  0.03158668  0.1178452
 -0.07040081 -0.25103936 -0.22464739  0.03158462  0.48868567  0.1137175
 -0.17877577  0.05983677 -0.19940968 -0.00268839  0.06191711 -0.04018277
 -0.10195644  0.02616949 -0.1558353   0.07735413  0.18675621  0.01484812
 -0.06559032  0.20972095 -0.01088464 -0.00517925  0.09452437  0.07040328
 -0.0868921   0.02358146 -0.06336223  0.00308115  0.07038532 -0.13140957
  0.03542552  0.00965803 -0.15856099  0.13814755 -0.02032749  0.03034789
  0.019918    0.0217289  -0.0645848  -0.01783697  0.16385753 -0.26516429
  0.26699048  0.10157529  0.04333283  0.20038709  0.00692819  0.03485154
 -0.04442459 -0.05267034 -0.13797177 -0.03517757  0.03708833 -0.03513592
  0.07696451  0.01688726]"
540,./missing_images/488-18 001#_4932770b-1063-4747-8a0f-62eebc8f314c1002.jpg,"[-1.11025147e-01  6.02326579e-02  4.87109274e-03 -2.66742855e-02
 -7.69761503e-02  2.99477614e-02 -3.71021405e-02 -1.14707991e-01
  1.52929708e-01 -1.42905280e-01  2.24786967e-01 -3.18411477e-02
 -2.32945308e-01 -1.43033087e-01 -3.48306522e-02  1.18256710e-01
 -1.53865546e-01 -1.64052889e-01 -1.71429459e-02 -5.94488531e-02
  3.10951471e-02 -7.08598644e-03 -4.48834002e-02  2.70698443e-02
 -1.47349074e-01 -3.34937423e-01 -7.59407356e-02 -9.64013934e-02
  4.81527969e-02 -5.37524447e-02  2.28389166e-04  1.05931595e-01
 -1.76707461e-01 -4.40495014e-02 -5.70215285e-04  1.37008458e-01
 -4.84482422e-02 -6.20372482e-02  1.76394284e-01 -6.74531311e-02
 -1.69270262e-01 -1.38129771e-01  6.59178942e-02  2.19334722e-01
  1.17247835e-01  7.70961866e-04  1.47811295e-02 -2.05760989e-02
  8.27236325e-02 -2.41336957e-01 -1.95918605e-02  1.61690116e-01
  1.01655647e-01  5.79134896e-02  3.91211659e-02 -1.29727915e-01
  2.91973427e-02  1.22504830e-01 -2.22600505e-01 -1.23893060e-02
 -1.44462846e-02 -9.98246521e-02 -4.96275425e-02 -3.18395123e-02
  1.87800020e-01  9.84186828e-02 -7.88515955e-02 -1.17127374e-01
  2.45632127e-01 -2.21580848e-01 -3.62396203e-02  5.77652380e-02
 -3.85658368e-02 -2.31094584e-01 -2.55605757e-01 -1.31774517e-02
  3.60812932e-01  1.67622268e-01 -1.00849435e-01  8.59722942e-02
  1.49316154e-04 -1.09610029e-01  9.12533998e-02  7.55236447e-02
 -4.32662405e-02  3.54044922e-02 -7.64420182e-02  2.04891674e-02
  2.18376145e-01  3.66558600e-03  3.17140147e-02  1.82067692e-01
  1.00410860e-02  3.29383928e-03  7.74977729e-02  2.18810067e-02
 -1.79571733e-02  2.67690346e-02 -1.20006993e-01  5.88773601e-02
  1.61955357e-02 -1.09740213e-01 -6.13321178e-03  6.51643649e-02
 -1.28291696e-01  1.31153032e-01  2.38653347e-02 -3.16060074e-02
 -1.23520913e-02 -6.71072900e-02 -1.04970440e-01 -4.77167517e-02
  1.83687419e-01 -2.57282853e-01  1.18095666e-01  1.53916091e-01
  2.97069922e-03  2.07346827e-01  8.96585509e-02  7.27286339e-02
  2.91246064e-02 -1.39335692e-01 -2.22818136e-01 -1.11140177e-01
  4.39296663e-02 -1.14101164e-01  3.94066516e-03  2.55668815e-03]"
541,./missing_images/IMG_201809#_8f3ffb27-a38b-47d3-abcd-d0c6b01693211406.jpg,"[-1.38386413e-01  1.19526334e-01  7.84987509e-02 -3.17645893e-02
 -6.71228208e-03 -6.80715814e-02  1.97556410e-02 -1.21595263e-01
  1.14554837e-01 -5.98598272e-05  2.37887606e-01 -7.47868046e-02
 -2.29140356e-01 -1.77107677e-01  2.81943455e-02  1.36049896e-01
 -1.34689361e-01 -8.83099437e-02 -1.06122211e-01 -1.07076719e-01
 -4.63573001e-02 -1.29791340e-02  9.27779973e-02  1.17768012e-02
 -8.57622027e-02 -3.97810400e-01 -7.40933344e-02 -8.27653408e-02
  3.75048891e-02 -9.28631797e-02 -1.18374657e-02  3.47331502e-02
 -2.26781502e-01  2.86896899e-03 -4.95209023e-02  1.08152591e-01
 -8.14061090e-02 -5.49918748e-02  1.82456031e-01  2.02803500e-02
 -9.27930698e-02 -9.39358100e-02  2.38599367e-02  1.75853983e-01
  2.22354919e-01  5.83110303e-02  1.89811084e-03 -7.84331653e-03
  2.71375868e-02 -1.68233871e-01  6.72199875e-02  1.57442093e-01
  5.29827774e-02  3.79648097e-02  4.81683128e-02 -1.26059160e-01
  7.20212981e-03  2.00664457e-02 -1.17432892e-01 -2.53365375e-02
  3.86526436e-02 -1.05928063e-01 -1.21946134e-01  1.75836012e-02
  2.67488033e-01  9.70990956e-02 -1.11222222e-01 -6.31628782e-02
  1.52648687e-01 -1.34665638e-01  3.00818384e-02  2.08058134e-02
 -8.33410248e-02 -1.27421498e-01 -2.66585827e-01  1.14486583e-01
  3.66017193e-01  5.57386503e-02 -1.81775242e-01 -1.29947439e-02
 -1.35236219e-01 -3.82147394e-02  6.33844733e-02  5.54487407e-02
 -1.35945886e-01 -2.57766023e-02 -1.87450945e-01 -1.13251135e-02
  1.18221544e-01 -1.43062836e-02 -1.95054375e-02  2.03235880e-01
 -4.56870012e-02  7.25462958e-02  1.19209718e-02 -2.26675533e-02
 -8.96403566e-02  1.05525423e-02 -1.98270231e-02 -4.50505391e-02
  1.54524669e-01 -1.32163629e-01 -4.20608595e-02  9.40452591e-02
 -1.43907979e-01  1.01460434e-01  4.16415967e-02  1.50020011e-02
  8.55633169e-02 -3.94116901e-03 -1.04014851e-01 -1.38864189e-01
  1.22804768e-01 -2.23646984e-01  1.74452156e-01  1.65709049e-01
 -4.45256233e-02  1.42177597e-01  1.01308420e-01  1.74852863e-01
 -2.98570730e-02  1.95831936e-02 -1.11062214e-01 -1.96049549e-02
  1.58251692e-02  1.02098342e-02  2.03703996e-02  5.63911274e-02]"
542,./missing_images/679#_a4415105-a316-40f8-a705-0d1cef4b7a801815.jpg,"[-5.24641797e-02  1.03512585e-01  1.08371638e-02 -7.51676857e-02
 -1.42885968e-01  8.23065639e-03 -6.44425228e-02 -1.24589682e-01
  2.27667242e-01 -1.35868818e-01  2.84499377e-01  3.60352919e-04
 -2.07047060e-01 -4.87888381e-02 -9.38626677e-02  2.03076690e-01
 -1.97696507e-01 -1.42833471e-01 -4.04352834e-03  1.65898614e-02
 -4.82407138e-02 -5.43128885e-02  2.46494152e-02  6.82029575e-02
 -6.21638484e-02 -4.56418306e-01 -9.36505944e-02 -1.21874660e-01
 -1.40093081e-02  5.11541869e-03 -3.35507467e-03  9.26319659e-02
 -1.70883045e-01 -6.73564300e-02  5.92997484e-02  4.20227721e-02
 -9.63476524e-02 -2.22058073e-02  2.05752298e-01  1.30813010e-02
 -2.56810397e-01  9.55949072e-03  6.67885989e-02  2.63501376e-01
  1.43886179e-01  5.54741547e-03  7.11944178e-02 -8.09332728e-02
  5.89989796e-02 -1.70210406e-01  5.31959981e-02  1.40145972e-01
  1.48316681e-01  2.37855222e-02  5.04235737e-02 -1.20090723e-01
  9.92130209e-03  8.98367614e-02 -1.73541799e-01 -7.81965069e-03
  5.60334697e-02 -1.72462054e-02 -6.25856519e-02 -3.08857653e-02
  2.59196907e-01  1.54483825e-01 -1.09393917e-01 -1.76857710e-01
  1.96736693e-01 -1.51056707e-01 -4.34152484e-02  5.16536832e-02
 -1.41075999e-01 -2.09973007e-01 -2.29967326e-01 -1.24306688e-02
  4.38393652e-01  1.40360445e-01 -1.31916702e-01  4.47429493e-02
 -7.49777853e-02 -6.90568537e-02  1.36968540e-02  1.41841426e-01
 -3.53345312e-02  2.80355290e-02 -2.10828763e-02 -2.12643296e-03
  1.52980924e-01 -2.49049366e-02 -5.16873151e-02  2.16068029e-01
 -3.14677209e-02  2.35159937e-02  3.08808628e-02  7.40787387e-03
 -7.06428736e-02  2.94106938e-02 -1.57624930e-01 -7.84556195e-02
 -4.32588672e-03 -2.07821168e-02 -1.03656575e-03  7.63218701e-02
 -2.27908418e-01  1.22856632e-01 -1.33726429e-02  2.65404824e-02
  6.88865632e-02  1.02775082e-01 -5.54521233e-02 -1.02476083e-01
  1.55548200e-01 -2.49768406e-01  2.06155211e-01  1.44512385e-01
  5.48858494e-02  1.30557030e-01  9.85618383e-02  1.51388440e-03
  3.07515599e-02 -9.10554901e-02 -1.93043292e-01 -6.40055835e-02
  2.03263126e-02 -8.09036642e-02  6.78968132e-02 -4.48791403e-03]"
543,./missing_images/vasanthi#_669c5c04-929f-4ea9-9f6c-a6eb375e2e822185.jpg,"[-0.16406532  0.06349254  0.08747044 -0.1022234  -0.10275934 -0.03950246
 -0.04020606 -0.08479912  0.23524645 -0.17302722  0.1963186   0.00546402
 -0.2031063  -0.06042528 -0.05985637  0.12644982 -0.09924736 -0.16411945
 -0.0850182  -0.07508636  0.04140715 -0.04646511 -0.01534359  0.07133546
 -0.21513155 -0.40582049 -0.09427315 -0.05853948 -0.06014058 -0.0480927
  0.03393126  0.07920747 -0.25183734 -0.0174532  -0.03814757  0.07691003
  0.02323863  0.05392145  0.13354442  0.03576146 -0.26953095 -0.04203822
  0.08185886  0.20943673  0.20227048  0.03599678  0.02781213 -0.05132708
  0.0753626  -0.1909959   0.01972535  0.16058531  0.08185559 -0.00996414
  0.1265216  -0.08793677 -0.01670778  0.08462857 -0.17467988  0.03630658
  0.03338323 -0.05525484 -0.09320872 -0.04869194  0.16541597  0.11980013
 -0.11015238 -0.11695694  0.24745062 -0.23168719  0.01430706  0.07374163
 -0.08015704 -0.20668548 -0.30360255 -0.01131732  0.44758698  0.21080339
 -0.15344034  0.04716222 -0.09742276 -0.04326631  0.05593393  0.06402569
 -0.08504488  0.08359209 -0.03123874  0.06454332  0.19038752  0.09781524
  0.01041096  0.24169058  0.01526428  0.00623957  0.01630737 -0.00494744
 -0.13053064 -0.05562797 -0.17881545 -0.03832509 -0.05988054 -0.02817523
  0.01430549  0.0660201  -0.17507991  0.12649234  0.0126219  -0.03100533
 -0.06870551  0.1483956  -0.11276782 -0.10456526  0.10948846 -0.19846407
  0.10129146  0.16027346  0.00464528  0.12504739  0.12425271  0.04441811
  0.01235555 -0.05178493 -0.09033993 -0.06376578  0.00591125 -0.14323273
  0.1262109   0.00369274]"
544,./missing_images/3BE2CF7F#_3ceea233-769f-43b5-9d37-448616100ba450.jpg,"[-0.15535398  0.0932205   0.0787598  -0.09306599 -0.05001123 -0.01028193
 -0.03714733 -0.18982367  0.18544477 -0.13163333  0.1587925  -0.02133985
 -0.08694501 -0.16514421 -0.01067809  0.14677176 -0.11041389 -0.24380051
 -0.01066076 -0.04617093  0.05976152 -0.00671383  0.06404401  0.11562984
 -0.2652016  -0.33447012 -0.08088416 -0.14133209 -0.07094658 -0.06455514
  0.05084373  0.1188401  -0.22402941 -0.0019173  -0.01948944  0.14518489
  0.05080068  0.02720357  0.13836364 -0.03755882 -0.32458264 -0.01128507
  0.11581981  0.21104443  0.23751426 -0.00708385 -0.01922891 -0.03170891
  0.10927594 -0.22859368  0.01581074  0.09365004  0.04580692 -0.03468854
  0.11679426 -0.06968421  0.01384003  0.06128553 -0.18369146  0.01280907
  0.00296115 -0.14080012 -0.03783359 -0.06943832  0.14854848  0.10499229
 -0.08815962 -0.08244281  0.18345782 -0.18710698 -0.03210988  0.14749856
 -0.07943965 -0.19181913 -0.32895097 -0.04055258  0.41733292  0.15284529
 -0.16143773  0.10815444 -0.02261761  0.02553212  0.03429386  0.13173126
 -0.00743362  0.05725441 -0.05160803  0.01636435  0.18645358  0.05019428
  0.01420145  0.23686132 -0.04515736  0.04204746  0.02171792  0.05013559
 -0.07305167  0.00976506 -0.13819878  0.00338213 -0.05810328  0.01878024
  0.00442165  0.09064826 -0.20227304  0.13252619 -0.00777056 -0.02202793
 -0.0350999   0.07341529 -0.01673684 -0.05021172  0.09952593 -0.25193179
  0.08933725  0.16671692 -0.06760353  0.15166219  0.0782924   0.06785244
 -0.01641202 -0.04626023 -0.1608717  -0.03749231  0.08551835 -0.17072603
  0.07436033  0.02765488]"
